test_id,label
749,Highway
2949,Forest
1094,Forest
2178,Forest
938,Forest
1315,PermanentCrop
3049,Pasture
2940,Forest
751,Pasture
3277,Forest
3630,Forest
526,PermanentCrop
1574,Pasture
2085,PermanentCrop
3169,Pasture
3084,Pasture
2282,PermanentCrop
2928,PermanentCrop
1611,PermanentCrop
3722,Forest
2668,Forest
1582,Forest
2115,Industrial
3614,Forest
2407,Forest
1181,Pasture
3009,Forest
902,Forest
4112,PermanentCrop
2215,Pasture
3669,Forest
1207,PermanentCrop
2716,Forest
3901,PermanentCrop
3239,Forest
3460,Forest
2186,PermanentCrop
1764,Forest
3267,Forest
3634,PermanentCrop
1151,PermanentCrop
1904,Pasture
2700,PermanentCrop
1195,PermanentCrop
3131,PermanentCrop
3721,PermanentCrop
209,Forest
2150,Forest
1945,Forest
1032,Forest
3902,Forest
2973,PermanentCrop
2040,PermanentCrop
4024,PermanentCrop
2784,PermanentCrop
446,PermanentCrop
2790,Pasture
276,Forest
1134,Forest
1427,Industrial
3330,Forest
2533,Forest
1510,PermanentCrop
1656,Forest
2222,Industrial
493,Forest
2263,Pasture
2494,Forest
3678,Forest
1618,Forest
175,Forest
3768,Forest
3360,Forest
3484,Pasture
2273,Forest
2468,Forest
3114,HerbaceousVegetation
4188,PermanentCrop
95,Forest
2782,PermanentCrop
3521,Forest
2805,Forest
463,Forest
655,PermanentCrop
2961,Forest
1138,Forest
3125,Forest
4125,Forest
920,Forest
2549,Forest
3245,Forest
1588,Forest
281,Forest
1459,Forest
2730,HerbaceousVegetation
3972,Forest
3979,Pasture
2024,Forest
38,Forest
3684,Forest
391,Forest
1005,Forest
954,Forest
3291,Pasture
735,PermanentCrop
2650,Forest
2416,Forest
2312,Forest
971,Forest
365,Pasture
4217,Industrial
1782,Pasture
3729,Forest
2943,Pasture
3904,PermanentCrop
2575,Forest
3878,Forest
3178,Forest
3455,Pasture
3166,Forest
891,Forest
3796,Forest
645,PermanentCrop
1624,Forest
2139,Forest
2406,PermanentCrop
3037,PermanentCrop
829,Forest
3050,Forest
3126,Pasture
1137,Forest
949,Forest
984,PermanentCrop
868,Forest
2669,Forest
1711,PermanentCrop
2399,Forest
415,Pasture
4127,Forest
895,Forest
516,Forest
577,Forest
3376,PermanentCrop
293,Pasture
4055,Forest
294,Forest
6,Forest
1381,PermanentCrop
3937,Industrial
3648,PermanentCrop
929,HerbaceousVegetation
3356,PermanentCrop
3885,PermanentCrop
98,PermanentCrop
2729,Forest
2252,Forest
702,Forest
3779,Forest
1050,Forest
2428,PermanentCrop
3148,Forest
2382,Forest
1409,Forest
1033,Forest
3133,PermanentCrop
2753,Pasture
648,Pasture
2372,Forest
2996,Forest
1969,Forest
3388,PermanentCrop
1828,Forest
3272,PermanentCrop
3802,AnnualCrop
299,PermanentCrop
2147,PermanentCrop
1992,Forest
1057,Forest
226,Forest
3466,Pasture
3217,Pasture
3709,PermanentCrop
775,PermanentCrop
3223,Pasture
2265,PermanentCrop
2804,Forest
3210,Forest
3144,Forest
4182,Forest
378,Forest
1911,Pasture
1269,PermanentCrop
744,PermanentCrop
3915,Pasture
1473,Forest
3158,Forest
2971,Forest
2610,Highway
3983,Forest
29,Industrial
2078,Forest
4071,Forest
1898,Forest
158,PermanentCrop
3637,Forest
2867,Forest
3598,Forest
3858,Forest
1122,Pasture
3188,Forest
2758,PermanentCrop
3477,Forest
3198,Forest
344,Forest
3042,Forest
1460,PermanentCrop
3591,PermanentCrop
2090,Forest
2082,Forest
3651,Forest
3986,PermanentCrop
3391,PermanentCrop
4065,Forest
1976,Forest
3378,Forest
2052,Forest
1956,Forest
2194,PermanentCrop
1383,Forest
3748,Forest
3381,Forest
2317,Pasture
1841,PermanentCrop
950,PermanentCrop
2055,Pasture
649,Forest
4058,Forest
973,Pasture
3053,Forest
1840,PermanentCrop
2906,PermanentCrop
3046,Pasture
2617,Forest
504,Forest
43,Forest
2509,Forest
2087,PermanentCrop
113,Forest
1660,PermanentCrop
2623,Industrial
1454,Forest
3975,PermanentCrop
1698,PermanentCrop
1060,PermanentCrop
937,Forest
3790,Forest
477,Pasture
1390,Forest
3486,PermanentCrop
491,Forest
1192,HerbaceousVegetation
1000,PermanentCrop
2769,Forest
540,Pasture
2457,Forest
2864,Forest
296,PermanentCrop
1523,Forest
4229,Forest
1311,Forest
3264,Pasture
2358,Forest
1625,Forest
2204,Forest
1252,Forest
907,Forest
3494,Forest
780,Pasture
1025,Forest
2649,PermanentCrop
613,PermanentCrop
4163,Forest
3109,Industrial
1201,PermanentCrop
1520,Forest
3491,PermanentCrop
3155,Forest
529,Forest
185,Forest
3595,Forest
885,Pasture
3472,PermanentCrop
599,PermanentCrop
1164,HerbaceousVegetation
3456,Forest
195,Forest
2821,Pasture
2672,Forest
2529,Forest
1659,PermanentCrop
841,Forest
2011,Forest
4157,Pasture
1171,PermanentCrop
4230,PermanentCrop
1970,PermanentCrop
371,Forest
554,Forest
1626,Forest
707,Pasture
808,PermanentCrop
2174,Forest
4190,Forest
1307,Forest
794,Industrial
1657,PermanentCrop
980,Industrial
2680,PermanentCrop
39,Forest
278,Forest
3384,Forest
898,Pasture
2002,PermanentCrop
1163,PermanentCrop
862,Pasture
3111,Forest
3321,PermanentCrop
2482,Forest
1873,PermanentCrop
1864,AnnualCrop
1239,Forest
3026,Forest
241,Forest
2086,PermanentCrop
1550,Forest
114,Forest
3951,Forest
3663,AnnualCrop
2980,Forest
3866,PermanentCrop
1986,Pasture
3222,Forest
1119,Forest
283,PermanentCrop
2185,Forest
2780,PermanentCrop
3462,PermanentCrop
424,Forest
1323,Forest
2088,Forest
2326,Forest
410,Industrial
1215,Forest
2064,Forest
2389,PermanentCrop
3228,Forest
714,Forest
2353,Pasture
2558,Forest
2551,Pasture
3334,Forest
1419,PermanentCrop
2502,Forest
3759,Forest
908,Forest
3735,PermanentCrop
2451,PermanentCrop
2092,PermanentCrop
2329,Forest
2775,Forest
3480,PermanentCrop
2206,PermanentCrop
1147,Forest
911,Industrial
251,Forest
3079,Forest
1446,PermanentCrop
1099,Forest
1244,Forest
1814,PermanentCrop
17,PermanentCrop
3205,PermanentCrop
2506,Pasture
1952,Forest
2251,Pasture
2311,Forest
2141,Forest
2181,PermanentCrop
3052,Pasture
1184,PermanentCrop
3085,PermanentCrop
1008,Pasture
1343,PermanentCrop
3359,PermanentCrop
473,Forest
2095,PermanentCrop
313,Forest
3827,Pasture
2172,Industrial
2330,Forest
2917,PermanentCrop
2568,Forest
3475,PermanentCrop
2754,Forest
3260,PermanentCrop
173,Forest
2309,PermanentCrop
2146,Forest
3191,Forest
609,Forest
2419,PermanentCrop
3603,Industrial
3978,Forest
434,Highway
3363,Forest
1356,Forest
4086,Industrial
2291,PermanentCrop
627,Forest
1586,PermanentCrop
3429,Forest
3290,Pasture
224,Forest
433,PermanentCrop
1761,Pasture
3897,Forest
2290,Forest
942,Forest
3029,Pasture
845,Forest
1604,Forest
2276,Forest
2752,Pasture
2421,PermanentCrop
2590,Highway
3990,PermanentCrop
507,PermanentCrop
3917,Forest
3415,PermanentCrop
1039,Pasture
1921,Forest
1870,PermanentCrop
822,Forest
3365,Forest
3270,PermanentCrop
1710,Forest
2306,PermanentCrop
3331,PermanentCrop
342,Forest
1584,Forest
4046,PermanentCrop
2966,Forest
2466,Forest
1899,Pasture
2897,PermanentCrop
2598,AnnualCrop
1426,Forest
1186,Pasture
2461,Forest
1265,Forest
887,Forest
1734,PermanentCrop
579,Forest
3224,PermanentCrop
2413,Pasture
273,PermanentCrop
1230,Forest
2791,Industrial
916,Forest
3348,Pasture
1214,Forest
3824,Forest
691,Forest
3463,Forest
250,Forest
3661,Pasture
2997,PermanentCrop
2267,Pasture
1513,Pasture
2570,Forest
46,Forest
802,Forest
3044,Forest
23,Forest
2079,Forest
2863,Forest
127,PermanentCrop
1768,PermanentCrop
3479,PermanentCrop
634,Forest
3622,Forest
3907,PermanentCrop
2192,Pasture
1703,Forest
3732,Forest
3718,Forest
930,Forest
988,PermanentCrop
1403,Industrial
487,Highway
1943,Forest
3098,Forest
1519,Forest
1402,Industrial
1295,PermanentCrop
3461,AnnualCrop
1128,Industrial
3389,PermanentCrop
270,Forest
2210,Forest
1579,Forest
3137,Forest
1074,Forest
1309,Pasture
1960,Forest
2647,Forest
3248,Industrial
0,Forest
962,Pasture
96,Forest
2058,Industrial
977,Forest
3946,PermanentCrop
1372,Pasture
2895,Forest
3528,Pasture
553,Pasture
2397,Forest
1538,Forest
1777,Forest
2994,Pasture
2258,PermanentCrop
3204,PermanentCrop
1042,PermanentCrop
2412,PermanentCrop
4212,Pasture
2763,Pasture
570,Forest
1545,Forest
2211,Forest
1792,Pasture
2380,Highway
3728,Pasture
126,Forest
3953,Forest
3380,PermanentCrop
3186,PermanentCrop
2484,Highway
513,PermanentCrop
4161,PermanentCrop
2696,PermanentCrop
851,Industrial
1082,Forest
619,Pasture
1936,PermanentCrop
3446,HerbaceousVegetation
1892,Forest
3497,Forest
2736,Forest
3423,PermanentCrop
52,Forest
1255,Forest
682,Forest
352,PermanentCrop
3121,Forest
3279,Forest
2010,Forest
1535,Forest
1928,Forest
2850,Forest
2535,Forest
803,PermanentCrop
1524,Forest
741,Industrial
494,Forest
1673,Pasture
254,Pasture
2318,Forest
2177,Forest
3538,Forest
3579,Forest
1577,Forest
2699,Forest
1804,Forest
2275,PermanentCrop
982,Pasture
3452,Forest
3530,Forest
62,PermanentCrop
3566,Forest
203,PermanentCrop
1963,PermanentCrop
3583,Forest
679,Forest
2284,Forest
998,Pasture
1305,Forest
2259,PermanentCrop
1925,Forest
4208,PermanentCrop
2707,Forest
1709,Forest
2927,Forest
2287,Forest
3578,Forest
3545,Forest
2470,PermanentCrop
1704,Forest
2107,Forest
2543,Forest
3357,Forest
4204,Pasture
1646,PermanentCrop
2681,Forest
876,PermanentCrop
859,Forest
2634,Forest
1455,Pasture
2438,Forest
3058,PermanentCrop
3314,Forest
694,Industrial
2247,PermanentCrop
1492,PermanentCrop
1362,Pasture
1720,Forest
2008,Pasture
2036,Forest
2319,PermanentCrop
2004,PermanentCrop
943,Pasture
2489,Forest
1210,PermanentCrop
2375,Forest
335,Forest
3787,PermanentCrop
2918,Forest
2914,Forest
2540,PermanentCrop
4141,Forest
875,Pasture
789,PermanentCrop
2786,Pasture
2145,Forest
1484,Pasture
1227,Pasture
4094,AnnualCrop
2307,Forest
1695,Pasture
86,Forest
4028,PermanentCrop
871,PermanentCrop
1874,PermanentCrop
2260,Forest
398,Forest
3412,Forest
2098,PermanentCrop
3683,Forest
853,Forest
1104,PermanentCrop
1610,Forest
2093,PermanentCrop
4010,Forest
467,Forest
4162,PermanentCrop
1346,PermanentCrop
2080,Pasture
243,PermanentCrop
2657,Forest
4110,Forest
1139,Forest
1141,Forest
1400,PermanentCrop
602,PermanentCrop
1495,Forest
3943,Industrial
1447,PermanentCrop
2250,Forest
506,Forest
4184,Forest
1791,Forest
2912,Forest
3654,Forest
1937,Forest
850,Pasture
1964,Forest
1450,PermanentCrop
1133,Forest
2655,Forest
2880,Forest
674,Forest
1092,Forest
1127,Forest
3782,Forest
2028,PermanentCrop
1728,Pasture
3082,Forest
2806,Forest
2228,PermanentCrop
4116,PermanentCrop
4033,PermanentCrop
328,Pasture
1442,Forest
2820,Pasture
1645,Forest
3863,PermanentCrop
1105,Forest
917,Forest
4005,Pasture
2738,Forest
1722,PermanentCrop
3619,Pasture
3308,PermanentCrop
3807,Forest
518,Forest
2743,Forest
2865,Pasture
3275,Forest
1743,Forest
3761,PermanentCrop
4097,Forest
4147,PermanentCrop
1392,Forest
3829,Forest
2293,Forest
589,PermanentCrop
1997,PermanentCrop
2224,Forest
2811,Forest
3850,PermanentCrop
3445,HerbaceousVegetation
4215,PermanentCrop
2462,PermanentCrop
2656,Highway
2615,Forest
3499,PermanentCrop
2277,Pasture
1241,Forest
3845,Highway
728,Forest
4040,Forest
503,Forest
3367,PermanentCrop
3008,Forest
3430,PermanentCrop
3242,PermanentCrop
452,Forest
684,PermanentCrop
3062,Pasture
2902,PermanentCrop
61,Pasture
2288,Pasture
298,Forest
2566,Forest
1267,Forest
637,Forest
2905,Forest
857,Forest
1544,Forest
996,Forest
2546,Pasture
2682,Forest
3379,Forest
1783,PermanentCrop
3605,Forest
2588,Pasture
2824,PermanentCrop
1371,PermanentCrop
3074,Pasture
2882,Forest
1766,Forest
687,PermanentCrop
3347,Forest
573,PermanentCrop
3309,Forest
3426,Pasture
3961,PermanentCrop
706,Forest
2143,Forest
3738,Forest
2239,Forest
2376,Pasture
2554,Forest
2241,Highway
327,Forest
3195,Forest
2748,Forest
511,Forest
806,Forest
3884,PermanentCrop
3698,PermanentCrop
951,Forest
150,Forest
2463,Forest
4136,PermanentCrop
1194,HerbaceousVegetation
174,Pasture
2005,Forest
3769,PermanentCrop
1667,Forest
3887,Forest
2538,PermanentCrop
